2024-01-30T12:45:23,267 [main] INFO  (Logger.java:112) - [TestNG] Running:
2024-01-30T12:45:28,827 [main] INFO  (Subscribe_MarketData.java:74) - API-Subscribe_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/subscribe?symbol=IBM]
2024-01-30T12:45:28,834 [main] INFO  (Subscribe_MarketData.java:75) - API-Subscribe_StatusCode : [200]
2024-01-30T12:45:28,834 [main] INFO  (Subscribe_MarketData.java:76) - API-Subscribe_ResponseBody : [{"success":true,"message":"","data":{"localCode":"IBM","symbol":"IBM.EDA","week52High":0,"week52Low":0,"cumulativeValue":0,"permissionId":278,"tradingStatusReason":null,"shortSalePriceRestricted":null,"shortSalePriceRestrictedDescription":"","tradingStatusReasonDetails":"","tradingStatusDetails":"","ask":null,"askSize":0,"askTime":0,"askExchange":null,"bid":null,"bidSize":0,"bidTime":0,"bidExchange":null,"open":0,"close":187.13,"high":0,"highTime":0,"highExchange":null,"low":0,"lowTime":0,"lowExchange":null,"quoteLotSize":100,"volume":0,"tradingStatus":null,"change":null,"percentChange":null,"last":null,"lastSize":0,"lastUpdateDate":"2024-01-30T00:00:00","prePostMarketTrade":null,"prePostMarketTradeSize":0,"lotSize":100,"limitHighPrice":0,"limitLowPrice":0,"limitHighLowTime":0}}]
2024-01-30T12:45:28,865 [main] INFO  (Subscribe_MarketData.java:91) - API-Validate_LocalCode_Subscribe : Expected [IBM] - Found : [IBM]
2024-01-30T12:45:28,865 [main] INFO  (Subscribe_MarketData.java:92) - API-Validate_Symbol_Subscribe : Expected [IBM.EDA] - Found : [IBM.EDA]
2024-01-30T12:45:28,881 [main] INFO  (Subscribe_MarketData.java:93) - API-Validate_Response_Fields : Expected [[localCode, symbol, week52High, week52Low, cumulativeValue, permissionId, tradingStatusReason, shortSalePriceRestricted, shortSalePriceRestrictedDescription, tradingStatusReasonDetails, tradingStatusDetails, ask, askSize, askTime, askExchange, bid, bidSize, bidTime, bidExchange, open, close, high, highTime, highExchange, low, lowTime, lowExchange, quoteLotSize, volume, tradingStatus, change, percentChange, last, lastSize, lastUpdateDate, prePostMarketTrade, prePostMarketTradeSize, lotSize, limitHighPrice, limitLowPrice, limitHighLowTime]] - Found : [[localCode, symbol, week52High, week52Low, cumulativeValue, permissionId, tradingStatusReason, shortSalePriceRestricted, shortSalePriceRestrictedDescription, tradingStatusReasonDetails, tradingStatusDetails, ask, askSize, askTime, askExchange, bid, bidSize, bidTime, bidExchange, open, close, high, highTime, highExchange, low, lowTime, lowExchange, quoteLotSize, volume, tradingStatus, change, percentChange, last, lastSize, lastUpdateDate, prePostMarketTrade, prePostMarketTradeSize, lotSize, limitHighPrice, limitLowPrice, limitHighLowTime]]
2024-01-30T12:45:28,896 [main] INFO  (Subscribe_MarketData.java:54) - ====================================================================
2024-01-30T12:45:28,896 [main] INFO  (Subscribe_MarketData.java:55) - TestCase : MarketData_Subscribe_TC0002
2024-01-30T12:45:28,896 [main] INFO  (Subscribe_MarketData.java:56) - ====================================================================
2024-01-30T12:45:29,686 [main] INFO  (Subscribe_MarketData.java:74) - API-Subscribe_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/subscribe?symbol=A]
2024-01-30T12:45:29,686 [main] INFO  (Subscribe_MarketData.java:75) - API-Subscribe_StatusCode : [200]
2024-01-30T12:45:29,686 [main] INFO  (Subscribe_MarketData.java:76) - API-Subscribe_ResponseBody : [{"success":true,"message":"","data":{"localCode":"A","symbol":"A.EDA","week52High":0,"week52Low":0,"cumulativeValue":0,"permissionId":278,"tradingStatusReason":null,"shortSalePriceRestricted":null,"shortSalePriceRestrictedDescription":"","tradingStatusReasonDetails":"","tradingStatusDetails":"","ask":null,"askSize":0,"askTime":0,"askExchange":null,"bid":null,"bidSize":0,"bidTime":0,"bidExchange":null,"open":0,"close":132.12,"high":0,"highTime":0,"highExchange":null,"low":0,"lowTime":0,"lowExchange":null,"quoteLotSize":100,"volume":0,"tradingStatus":null,"change":null,"percentChange":null,"last":null,"lastSize":0,"lastUpdateDate":"2024-01-30T00:00:00","prePostMarketTrade":null,"prePostMarketTradeSize":0,"lotSize":100,"limitHighPrice":0,"limitLowPrice":0,"limitHighLowTime":0}}]
2024-01-30T12:45:29,686 [main] INFO  (Subscribe_MarketData.java:91) - API-Validate_LocalCode_Subscribe : Expected [A] - Found : [A]
2024-01-30T12:45:29,686 [main] INFO  (Subscribe_MarketData.java:92) - API-Validate_Symbol_Subscribe : Expected [A.EDA] - Found : [A.EDA]
2024-01-30T12:45:29,701 [main] INFO  (Subscribe_MarketData.java:93) - API-Validate_Response_Fields : Expected [[localCode, symbol, week52High, week52Low, cumulativeValue, permissionId, tradingStatusReason, shortSalePriceRestricted, shortSalePriceRestrictedDescription, tradingStatusReasonDetails, tradingStatusDetails, ask, askSize, askTime, askExchange, bid, bidSize, bidTime, bidExchange, open, close, high, highTime, highExchange, low, lowTime, lowExchange, quoteLotSize, volume, tradingStatus, change, percentChange, last, lastSize, lastUpdateDate, prePostMarketTrade, prePostMarketTradeSize, lotSize, limitHighPrice, limitLowPrice, limitHighLowTime]] - Found : [[localCode, symbol, week52High, week52Low, cumulativeValue, permissionId, tradingStatusReason, shortSalePriceRestricted, shortSalePriceRestrictedDescription, tradingStatusReasonDetails, tradingStatusDetails, ask, askSize, askTime, askExchange, bid, bidSize, bidTime, bidExchange, open, close, high, highTime, highExchange, low, lowTime, lowExchange, quoteLotSize, volume, tradingStatus, change, percentChange, last, lastSize, lastUpdateDate, prePostMarketTrade, prePostMarketTradeSize, lotSize, limitHighPrice, limitLowPrice, limitHighLowTime]]
2024-01-30T12:45:29,701 [main] INFO  (Subscribe_MarketData.java:54) - ====================================================================
2024-01-30T12:45:29,701 [main] INFO  (Subscribe_MarketData.java:55) - TestCase : MarketData_Subscribe_TC0003
2024-01-30T12:45:29,701 [main] INFO  (Subscribe_MarketData.java:56) - ====================================================================
2024-01-30T12:45:30,469 [main] INFO  (Subscribe_MarketData.java:74) - API-Subscribe_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/subscribe?symbol=MSFT]
2024-01-30T12:45:30,469 [main] INFO  (Subscribe_MarketData.java:75) - API-Subscribe_StatusCode : [200]
2024-01-30T12:45:30,469 [main] INFO  (Subscribe_MarketData.java:76) - API-Subscribe_ResponseBody : [{"success":true,"message":"","data":{"localCode":"MSFT","symbol":"MSFT.EDA","week52High":0,"week52Low":0,"cumulativeValue":0,"permissionId":278,"tradingStatusReason":null,"shortSalePriceRestricted":null,"shortSalePriceRestrictedDescription":"","tradingStatusReasonDetails":"","tradingStatusDetails":"","ask":null,"askSize":0,"askTime":0,"askExchange":null,"bid":null,"bidSize":0,"bidTime":0,"bidExchange":null,"open":0,"close":409.74,"high":0,"highTime":0,"highExchange":null,"low":0,"lowTime":0,"lowExchange":null,"quoteLotSize":100,"volume":0,"tradingStatus":null,"change":null,"percentChange":null,"last":null,"lastSize":0,"lastUpdateDate":"2024-01-30T00:00:00","prePostMarketTrade":null,"prePostMarketTradeSize":0,"lotSize":100,"limitHighPrice":0,"limitLowPrice":0,"limitHighLowTime":0}}]
2024-01-30T12:45:30,469 [main] INFO  (Subscribe_MarketData.java:91) - API-Validate_LocalCode_Subscribe : Expected [MSFT] - Found : [MSFT]
2024-01-30T12:45:30,469 [main] INFO  (Subscribe_MarketData.java:92) - API-Validate_Symbol_Subscribe : Expected [MSFT.EDA] - Found : [MSFT.EDA]
2024-01-30T12:45:30,484 [main] INFO  (Subscribe_MarketData.java:93) - API-Validate_Response_Fields : Expected [[localCode, symbol, week52High, week52Low, cumulativeValue, permissionId, tradingStatusReason, shortSalePriceRestricted, shortSalePriceRestrictedDescription, tradingStatusReasonDetails, tradingStatusDetails, ask, askSize, askTime, askExchange, bid, bidSize, bidTime, bidExchange, open, close, high, highTime, highExchange, low, lowTime, lowExchange, quoteLotSize, volume, tradingStatus, change, percentChange, last, lastSize, lastUpdateDate, prePostMarketTrade, prePostMarketTradeSize, lotSize, limitHighPrice, limitLowPrice, limitHighLowTime]] - Found : [[localCode, symbol, week52High, week52Low, cumulativeValue, permissionId, tradingStatusReason, shortSalePriceRestricted, shortSalePriceRestrictedDescription, tradingStatusReasonDetails, tradingStatusDetails, ask, askSize, askTime, askExchange, bid, bidSize, bidTime, bidExchange, open, close, high, highTime, highExchange, low, lowTime, lowExchange, quoteLotSize, volume, tradingStatus, change, percentChange, last, lastSize, lastUpdateDate, prePostMarketTrade, prePostMarketTradeSize, lotSize, limitHighPrice, limitLowPrice, limitHighLowTime]]
2024-01-30T12:45:30,500 [main] INFO  (Subscribe_MarketData.java:54) - ====================================================================
2024-01-30T12:45:30,500 [main] INFO  (Subscribe_MarketData.java:55) - TestCase : MarketData_Subscribe_TC0004
2024-01-30T12:45:30,500 [main] INFO  (Subscribe_MarketData.java:56) - ====================================================================
2024-01-30T12:45:31,388 [main] INFO  (Subscribe_MarketData.java:74) - API-Subscribe_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/subscribe?symbol=AA]
2024-01-30T12:45:31,388 [main] INFO  (Subscribe_MarketData.java:75) - API-Subscribe_StatusCode : [200]
2024-01-30T12:45:31,388 [main] INFO  (Subscribe_MarketData.java:76) - API-Subscribe_ResponseBody : [{"success":true,"message":"","data":{"localCode":"AA","symbol":"AA.EDA","week52High":0,"week52Low":0,"cumulativeValue":0,"permissionId":278,"tradingStatusReason":null,"shortSalePriceRestricted":null,"shortSalePriceRestrictedDescription":"","tradingStatusReasonDetails":"","tradingStatusDetails":"","ask":null,"askSize":0,"askTime":0,"askExchange":null,"bid":null,"bidSize":0,"bidTime":0,"bidExchange":null,"open":0,"close":30.91,"high":0,"highTime":0,"highExchange":null,"low":0,"lowTime":0,"lowExchange":null,"quoteLotSize":100,"volume":0,"tradingStatus":null,"change":null,"percentChange":null,"last":null,"lastSize":0,"lastUpdateDate":"2024-01-30T00:00:00","prePostMarketTrade":null,"prePostMarketTradeSize":0,"lotSize":100,"limitHighPrice":0,"limitLowPrice":0,"limitHighLowTime":0}}]
2024-01-30T12:45:31,388 [main] INFO  (Subscribe_MarketData.java:91) - API-Validate_LocalCode_Subscribe : Expected [AA] - Found : [AA]
2024-01-30T12:45:31,388 [main] INFO  (Subscribe_MarketData.java:92) - API-Validate_Symbol_Subscribe : Expected [AA.EDA] - Found : [AA.EDA]
2024-01-30T12:45:31,418 [main] INFO  (Subscribe_MarketData.java:93) - API-Validate_Response_Fields : Expected [[localCode, symbol, week52High, week52Low, cumulativeValue, permissionId, tradingStatusReason, shortSalePriceRestricted, shortSalePriceRestrictedDescription, tradingStatusReasonDetails, tradingStatusDetails, ask, askSize, askTime, askExchange, bid, bidSize, bidTime, bidExchange, open, close, high, highTime, highExchange, low, lowTime, lowExchange, quoteLotSize, volume, tradingStatus, change, percentChange, last, lastSize, lastUpdateDate, prePostMarketTrade, prePostMarketTradeSize, lotSize, limitHighPrice, limitLowPrice, limitHighLowTime]] - Found : [[localCode, symbol, week52High, week52Low, cumulativeValue, permissionId, tradingStatusReason, shortSalePriceRestricted, shortSalePriceRestrictedDescription, tradingStatusReasonDetails, tradingStatusDetails, ask, askSize, askTime, askExchange, bid, bidSize, bidTime, bidExchange, open, close, high, highTime, highExchange, low, lowTime, lowExchange, quoteLotSize, volume, tradingStatus, change, percentChange, last, lastSize, lastUpdateDate, prePostMarketTrade, prePostMarketTradeSize, lotSize, limitHighPrice, limitLowPrice, limitHighLowTime]]
2024-01-30T12:45:31,757 [main] INFO  (UnSubscribe.java:51) - ====================================================================
2024-01-30T12:45:31,757 [main] INFO  (UnSubscribe.java:52) - TestCase : MarketData_UnSubscribe_TC0001
2024-01-30T12:45:31,757 [main] INFO  (UnSubscribe.java:53) - ====================================================================
2024-01-30T12:45:32,343 [main] INFO  (UnSubscribe.java:68) - API-UnSubscribe_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/unsubscribe?symbol=IBM]
2024-01-30T12:45:32,343 [main] INFO  (UnSubscribe.java:69) - API-UnSubscribe_StatusCode : [200]
2024-01-30T12:45:32,359 [main] INFO  (UnSubscribe.java:70) - API-UnSubscribe_Message : [Unsubscribed successfully]
2024-01-30T12:45:32,374 [main] INFO  (UnSubscribe.java:51) - ====================================================================
2024-01-30T12:45:32,374 [main] INFO  (UnSubscribe.java:52) - TestCase : MarketData_UnSubscribe_TC0001
2024-01-30T12:45:32,374 [main] INFO  (UnSubscribe.java:53) - ====================================================================
2024-01-30T12:45:32,962 [main] INFO  (UnSubscribe.java:68) - API-UnSubscribe_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/unsubscribe?symbol=A]
2024-01-30T12:45:32,962 [main] INFO  (UnSubscribe.java:69) - API-UnSubscribe_StatusCode : [200]
2024-01-30T12:45:32,962 [main] INFO  (UnSubscribe.java:70) - API-UnSubscribe_Message : [Unsubscribed successfully]
2024-01-30T12:45:32,978 [main] INFO  (UnSubscribe.java:51) - ====================================================================
2024-01-30T12:45:32,978 [main] INFO  (UnSubscribe.java:52) - TestCase : MarketData_UnSubscribe_TC0002
2024-01-30T12:45:32,978 [main] INFO  (UnSubscribe.java:53) - ====================================================================
2024-01-30T12:45:34,246 [main] INFO  (UnSubscribe.java:68) - API-UnSubscribe_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/unsubscribe?symbol=MSFT]
2024-01-30T12:45:34,246 [main] INFO  (UnSubscribe.java:69) - API-UnSubscribe_StatusCode : [200]
2024-01-30T12:45:34,246 [main] INFO  (UnSubscribe.java:70) - API-UnSubscribe_Message : [Unsubscribed successfully]
2024-01-30T12:45:34,261 [main] INFO  (UnSubscribe.java:51) - ====================================================================
2024-01-30T12:45:34,261 [main] INFO  (UnSubscribe.java:52) - TestCase : MarketData_UnSubscribe_TC0003
2024-01-30T12:45:34,261 [main] INFO  (UnSubscribe.java:53) - ====================================================================
2024-01-30T12:45:34,848 [main] INFO  (UnSubscribe.java:68) - API-UnSubscribe_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/unsubscribe?symbol=AA]
2024-01-30T12:45:34,848 [main] INFO  (UnSubscribe.java:69) - API-UnSubscribe_StatusCode : [200]
2024-01-30T12:45:34,848 [main] INFO  (UnSubscribe.java:70) - API-UnSubscribe_Message : [Unsubscribed successfully]
2024-01-30T12:45:34,980 [main] INFO  (Login.java:66) - ====================================================================
2024-01-30T12:45:34,980 [main] INFO  (Login.java:67) - TestCase : Verify_UserLogin_TC0001
2024-01-30T12:45:34,980 [main] INFO  (Login.java:68) - ====================================================================
2024-01-30T12:45:35,568 [main] INFO  (APIHelperClass.java:146) - API-Login_BasePath_Login_Step1 : [/int/is/api/login]
2024-01-30T12:45:35,568 [main] INFO  (APIHelperClass.java:147) - API-Content_Type : [application/json]
2024-01-30T12:45:35,568 [main] INFO  (APIHelperClass.java:148) - API-Login_Step1_Body : [{password=@Qatest27, email=qatest27@mailinator.com}]
2024-01-30T12:45:35,568 [main] INFO  (APIHelperClass.java:149) - API-Status_Code_Step1_StatusCode : [202]
2024-01-30T12:45:35,568 [main] INFO  (APIHelperClass.java:150) - API-response_Login_Step1_Response_Body : [{"loginCode":0,"codeId":"74bd8859-d1be-411c-b01b-c048c835479c","status":true,"message":"Proceed with TFA to complete the login"}]
2024-01-30T12:45:35,583 [main] INFO  (APIHelperClass.java:154) - API-getCodeID : [74bd8859-d1be-411c-b01b-c048c835479c]
2024-01-30T12:45:35,583 [main] INFO  (APIHelperClass.java:155) - API-TFACode : [123456]
2024-01-30T12:45:36,339 [main] INFO  (APIHelperClass.java:170) - API-Login_BasePath_Login_Step2 : [/int/is/api/login/tfa/74bd8859-d1be-411c-b01b-c048c835479c/123456]
2024-01-30T12:45:36,354 [main] INFO  (APIHelperClass.java:171) - API-response_Login_Step2_StatusCode : [200]
2024-01-30T12:45:36,354 [main] INFO  (APIHelperClass.java:172) - API-response_Login_Step2_Response_Body : [{"access_token":"eyJhbGciOiJSUzI1NiIsInR5cCI6ImF0K2p3dCJ9.eyJuYmYiOjE3MDY2MDA3MzYsImV4cCI6MTcwNjYwMTMzNiwiaXNzIjoiaHR0cDovL2xvY2FsaG9zdDo4MDAzIiwiYXVkIjpbIm1hcmtldGRhdGEtYXBpIiwib21zLWFwaSIsInZ0cmFkZXItd2ViLWFwaSJdLCJjbGllbnRfaWQiOiJMU0wiLCJpbnRlcm5hbCI6InRydWUiLCJtYXhfY29ubmVjdGlvbl9hbGxvd2VkX2Zvcl9odWIiOiIxMCIsInN1YiI6InFhdGVzdDI3IiwiYXV0aF90aW1lIjoxNzA2NjAwNzM2LCJpZHAiOiJsb2NhbCIsImp0aSI6IjZENzVERUQ0NTYzNDAzNDI3Njg0M0YxRDZGQzRGREQ5IiwiaWF0IjoxNzA2NjAwNzM2LCJzY29wZSI6WyJtYXJrZXRkYXRhLWFwaSIsIm9tcy1hcGkiLCJ2dHJhZGVyLXdlYi1hcGkiLCJvZmZsaW5lX2FjY2VzcyJdLCJhbXIiOlsicGFzc3dvcmQiXX0.Qbwh-h8Dd5OvGP58GTf42nC_2PqNqDdV4-OSNfSopezRE_VJGJwCPh8pAB8hjU2Zs95lnDY7MogMya708_fSh0JTcHLEhe-2Wj7Z3dUBE3HpWwmfRGBlZqUdTEO2BAtVmzWUKzsV7MYvwoLpd6TreqvhbEnVEbWT9KVM6j9QJkV2rTH_zcWCCQhcZEUuUhYjWe3A2BvYYlkI1NO5vdBMPYjc_-T068vh3tk0Ac07UcWwVXbBUm_Ma2JlEOajhw6H3axLIXY7xYU2N5x34w92qI0Pkuj1SPDHejhmy2RDnTFZHfuJ5cleCbItt-ZE5qHhynpvcGKHv9LdMWeHqylzrQ","expires_in":600,"token_type":"Bearer","refresh_token":"C2C639A8B0EE815C80E94D938034617BFC1D2A50DA3563DC8F9C50469114A959","scope":"marketdata-api offline_access oms-api vtrader-web-api","email":"qatest27@mailinator.com","biometric_token":null,"biometric_token_expiry":"0001-01-01T00:00:00.000Z","error":null,"error_description":null}]
2024-01-30T12:45:36,354 [main] INFO  (Login.java:82) - API-Response_Login_AccToken : [eyJhbGciOiJSUzI1NiIsInR5cCI6ImF0K2p3dCJ9.eyJuYmYiOjE3MDY2MDA3MzYsImV4cCI6MTcwNjYwMTMzNiwiaXNzIjoiaHR0cDovL2xvY2FsaG9zdDo4MDAzIiwiYXVkIjpbIm1hcmtldGRhdGEtYXBpIiwib21zLWFwaSIsInZ0cmFkZXItd2ViLWFwaSJdLCJjbGllbnRfaWQiOiJMU0wiLCJpbnRlcm5hbCI6InRydWUiLCJtYXhfY29ubmVjdGlvbl9hbGxvd2VkX2Zvcl9odWIiOiIxMCIsInN1YiI6InFhdGVzdDI3IiwiYXV0aF90aW1lIjoxNzA2NjAwNzM2LCJpZHAiOiJsb2NhbCIsImp0aSI6IjZENzVERUQ0NTYzNDAzNDI3Njg0M0YxRDZGQzRGREQ5IiwiaWF0IjoxNzA2NjAwNzM2LCJzY29wZSI6WyJtYXJrZXRkYXRhLWFwaSIsIm9tcy1hcGkiLCJ2dHJhZGVyLXdlYi1hcGkiLCJvZmZsaW5lX2FjY2VzcyJdLCJhbXIiOlsicGFzc3dvcmQiXX0.Qbwh-h8Dd5OvGP58GTf42nC_2PqNqDdV4-OSNfSopezRE_VJGJwCPh8pAB8hjU2Zs95lnDY7MogMya708_fSh0JTcHLEhe-2Wj7Z3dUBE3HpWwmfRGBlZqUdTEO2BAtVmzWUKzsV7MYvwoLpd6TreqvhbEnVEbWT9KVM6j9QJkV2rTH_zcWCCQhcZEUuUhYjWe3A2BvYYlkI1NO5vdBMPYjc_-T068vh3tk0Ac07UcWwVXbBUm_Ma2JlEOajhw6H3axLIXY7xYU2N5x34w92qI0Pkuj1SPDHejhmy2RDnTFZHfuJ5cleCbItt-ZE5qHhynpvcGKHv9LdMWeHqylzrQ]
2024-01-30T12:45:36,742 [main] INFO  (Subscribe_Bulk.java:56) - ====================================================================
2024-01-30T12:45:36,743 [main] INFO  (Subscribe_Bulk.java:57) - TestCase : MarketData_Subscribe_Bulk_TC0001
2024-01-30T12:45:36,743 [main] INFO  (Subscribe_Bulk.java:58) - ====================================================================
2024-01-30T12:45:37,572 [main] INFO  (Subscribe_Bulk.java:73) - API-Subscribe_Bulk_Equity_Base_Path : [/int/mkt/api/v3/marketData/L1/subscribe/bulk]
2024-01-30T12:45:37,572 [main] INFO  (Subscribe_Bulk.java:74) - API-Subscribe_Bulk_Equity_Body : [{
    "symbols": ["GOOGL", "QQQ", "AAPL","MSFT","IBM","DO"]
}]
2024-01-30T12:45:37,572 [main] INFO  (Subscribe_Bulk.java:75) - API-Subscribe_Bulk_StatusCode : [200]
2024-01-30T12:45:37,572 [main] INFO  (Subscribe_Bulk.java:86) - API-Response_LocalCode_Validation : Expected ["GOOGL","QQQ","AAPL","MSFT","IBM","DO"] - Found : ["GOOGL","QQQ","AAPL","MSFT","IBM","DO"]
2024-01-30T12:45:37,572 [main] INFO  (Subscribe_Bulk.java:87) - API-Response_Symbols_Validation : Expected ["GOOGL.EDA","QQQ.EDA","AAPL.EDA","MSFT.EDA","IBM.EDA","DO.EDA"] - Found : ["GOOGL.EDA","QQQ.EDA","AAPL.EDA","MSFT.EDA","IBM.EDA","DO.EDA"]
2024-01-30T12:45:37,588 [main] INFO  (Subscribe_Bulk.java:91) - API-jsonPath.getInt data.size()) : [6]
2024-01-30T12:45:37,704 [main] INFO  (Subscribe_Bulk.java:56) - ====================================================================
2024-01-30T12:45:37,704 [main] INFO  (Subscribe_Bulk.java:57) - TestCase : MarketData_Subscribe_Bulk_TC0002
2024-01-30T12:45:37,704 [main] INFO  (Subscribe_Bulk.java:58) - ====================================================================
